009BC045-670C-4C06-892E-8BF8FF03EE13#appfire#93FF3ABF-1271-4A8D-976E-001369F1C6B8#appfire#findAll#appfire#com.shopping.app.server.service.RolesService#appfire#{"input":[],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.shopping.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"B303F513-8717-4402-9AC0-B6301212984E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:15#appfire#\N#appfire#2015-12-04 09:35:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
01586D61-D7FA-47A3-A1D3-47DA276D31FC#appfire#4067171B-1C37-4882-BCF8-6A7A2212ECA6#appfire#save#appfire#com.shopping.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"com.shopping.app.shared.authentication.Question","objectType":1,"collection":"","id":"F07FCFCF-575A-43AA-8DFB-3F1618720E3D"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"com.shopping.app.shared.authentication.Question","objectType":1,"collection":"","id":"F07FCFCF-575A-43AA-8DFB-3F1618720E3D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:56#appfire#\N#appfire#2015-12-04 09:34:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
03739DE9-E348-493C-9EEA-3A2B99CF432D#appfire#C7555C20-363C-4E28-966F-471E2130E22E#appfire#save#appfire#com.shopping.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.shopping.app.shared.location.Currency","objectType":1,"collection":"","id":"E9B291BD-4CE6-4EA3-8AE3-780DDE37D49B"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"com.shopping.app.shared.location.Currency","objectType":1,"collection":"","id":"E9B291BD-4CE6-4EA3-8AE3-780DDE37D49B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:30#appfire#\N#appfire#2015-12-04 09:34:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
05792939-E8B6-4B16-8A9B-82F0DC18EB2E#appfire#207C5B20-C51A-4E0D-A743-532BD3F6779E#appfire#save#appfire#com.shopping.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"com.shopping.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"4874253F-E8B9-49F7-81F9-D676AD953254"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.shopping.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"4874253F-E8B9-49F7-81F9-D676AD953254"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:05#appfire#\N#appfire#2015-12-04 09:35:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
087D25C3-204B-451F-8140-4E7F9F908F5A#appfire#CDF696B0-90B1-4132-8FBA-519AAF71CB73#appfire#update#appfire#com.shopping.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.shopping.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"CE77C642-E73C-48A6-AA6C-316C43938AD3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:23#appfire#\N#appfire#2015-12-04 09:35:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0ACEBAD8-E27B-41C9-9777-DF307ADE40CC#appfire#5DBE6E8D-0279-4166-94C4-24D645A4C6FA#appfire#findByTitleId#appfire#com.shopping.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.shopping.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"8FDF99D0-225E-400E-AC06-3FD71B36D48E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTitleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:51#appfire#\N#appfire#2015-12-04 09:34:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0BA3C91B-33A6-47BE-BFD8-A1BDE64C8EF7#appfire#B3FDDA2D-A51E-485C-BA05-FCAA30D96E40#appfire#update#appfire#com.shopping.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.shopping.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"BE1B777F-413F-48D3-A5FD-604FEEFF2280"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:22#appfire#\N#appfire#2015-12-04 09:35:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0BC1DB55-26C4-407C-B8A0-EE985994A555#appfire#657B2844-4ECC-4090-85AE-49499BD9123D#appfire#findById#appfire#com.shopping.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"com.shopping.app.shared.location.City","objectType":1,"collection":"","id":"BF13C77D-8DD1-4852-A8CE-28C3677C3A06"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:34:36#appfire#\N#appfire#2015-12-04 09:34:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0C4AEFEA-9E6F-4911-BEFF-8885C72607DD#appfire#CDF696B0-90B1-4132-8FBA-519AAF71CB73#appfire#save#appfire#com.shopping.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.shopping.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"CE77C642-E73C-48A6-AA6C-316C43938AD3"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.shopping.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"CE77C642-E73C-48A6-AA6C-316C43938AD3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:23#appfire#\N#appfire#2015-12-04 09:35:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0C886D15-52BD-4DDF-BEFF-E392DA670A28#appfire#CDF696B0-90B1-4132-8FBA-519AAF71CB73#appfire#findByContactId#appfire#com.shopping.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.shopping.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"CE77C642-E73C-48A6-AA6C-316C43938AD3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#2CO6M2VLJDSV4VZJVRDFJQ#appfire#FCCC71C8-244B-48DD-ADCB-220BA5705C7D#appfire#1#appfire#\N#appfire#2015-12-04 09:35:23#appfire#\N#appfire#2015-12-04 09:35:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
